\begin{tikzpicture}\draw[fill = , color = red , line width = 0] ( 0, 11.4) rectangle( 0.1, 11.5 );
\draw[fill = , color = blue , line width = 0] ( 9.8, 1.6) rectangle( 9.9, 1.7 );
\draw[fill = , color = blue , line width = 0] ( 15.8, 1.6) rectangle( 15.9, 1.7 );
\draw[fill = , color = blue , line width = 0] ( 15.9, 1.6) rectangle( 16, 1.7 );
\draw[fill = , color = yellow , line width = 0] ( 9.9, 1.5) rectangle( 10, 1.6 );
\draw[fill = , color = yellow , line width = 0] ( 16, 1.5) rectangle( 16.1, 1.6 );
\draw[fill = , color = yellow , line width = 0] ( 16.1, 1.5) rectangle( 16.2, 1.6 );
\draw[fill = , color = yellow , line width = 0] ( 10, 1.4) rectangle( 10.1, 1.5 );
\draw[fill = , color = yellow , line width = 0] ( 16.1, 1.4) rectangle( 16.2, 1.5 );
\draw[fill = , color = yellow , line width = 0] ( 16.2, 1.4) rectangle( 16.3, 1.5 );
\draw[fill = , color = yellow , line width = 0] ( 10.1, 1.3) rectangle( 10.2, 1.4 );
\draw[fill = , color = yellow , line width = 0] ( 16.2, 1.3) rectangle( 16.3, 1.4 );
\draw[fill = , color = yellow , line width = 0] ( 16.3, 1.3) rectangle( 16.4, 1.4 );
\draw[fill = , color = yellow , line width = 0] ( 10.2, 1.2) rectangle( 10.3, 1.3 );
\draw[fill = , color = yellow , line width = 0] ( 16.3, 1.2) rectangle( 16.4, 1.3 );
\draw[fill = , color = yellow , line width = 0] ( 16.4, 1.2) rectangle( 16.5, 1.3 );
\draw[fill = , color = yellow , line width = 0] ( 10.3, 1.1) rectangle( 10.4, 1.2 );
\draw[fill = , color = yellow , line width = 0] ( 16.4, 1.1) rectangle( 16.5, 1.2 );
\draw[fill = , color = yellow , line width = 0] ( 16.5, 1.1) rectangle( 16.6, 1.2 );
\draw[fill = , color = yellow , line width = 0] ( 10.4, 1) rectangle( 10.5, 1.1 );
\draw[fill = , color = yellow , line width = 0] ( 16.5, 1) rectangle( 16.6, 1.1 );
\draw[fill = , color = yellow , line width = 0] ( 16.6, 1) rectangle( 16.7, 1.1 );
\draw[fill = , color = yellow , line width = 0] ( 10.5, 0.9) rectangle( 10.6, 1 );
\draw[fill = , color = yellow , line width = 0] ( 16.6, 0.9) rectangle( 16.7, 1 );
\draw[fill = , color = yellow , line width = 0] ( 16.7, 0.9) rectangle( 16.8, 1 );
\draw[fill = , color = yellow , line width = 0] ( 10.6, 0.8) rectangle( 10.7, 0.9 );
\draw[fill = , color = yellow , line width = 0] ( 16.7, 0.8) rectangle( 16.8, 0.9 );
\draw[fill = , color = yellow , line width = 0] ( 16.8, 0.8) rectangle( 16.9, 0.9 );
\draw[fill = , color = yellow , line width = 0] ( 10.7, 0.7) rectangle( 10.8, 0.8 );
\draw[fill = , color = yellow , line width = 0] ( 16.8, 0.7) rectangle( 16.9, 0.8 );
\draw[fill = , color = yellow , line width = 0] ( 16.9, 0.7) rectangle( 17, 0.8 );
\draw[fill = , color = red , line width = 0] ( 11, 0.6) rectangle( 11.1, 0.7 );
\draw[fill = , color = red , line width = 0] ( 11.1, 0.6) rectangle( 11.2, 0.7 );
\draw[fill = , color = red , line width = 0] ( 11.2, 0.6) rectangle( 11.3, 0.7 );
\draw[fill = , color = red , line width = 0] ( 11.3, 0.6) rectangle( 11.4, 0.7 );
\draw[fill = , color = red , line width = 0] ( 11.4, 0.6) rectangle( 11.5, 0.7 );
\draw[fill = , color = red , line width = 0] ( 11.5, 0.6) rectangle( 11.6, 0.7 );
\draw[fill = , color = red , line width = 0] ( 11.6, 0.6) rectangle( 11.7, 0.7 );
\draw[fill = , color = red , line width = 0] ( 11.7, 0.6) rectangle( 11.8, 0.7 );
\draw[fill = , color = red , line width = 0] ( 11.8, 0.6) rectangle( 11.9, 0.7 );
\draw[fill = , color = red , line width = 0] ( 11.9, 0.6) rectangle( 12, 0.7 );
\draw[fill = , color = red , line width = 0] ( 14, 0.6) rectangle( 14.1, 0.7 );
\draw[fill = , color = red , line width = 0] ( 14.1, 0.6) rectangle( 14.2, 0.7 );
\draw[fill = , color = red , line width = 0] ( 14.2, 0.6) rectangle( 14.3, 0.7 );
\draw[fill = , color = red , line width = 0] ( 14.3, 0.6) rectangle( 14.4, 0.7 );
\draw[fill = , color = red , line width = 0] ( 14.4, 0.6) rectangle( 14.5, 0.7 );
\draw[fill = , color = red , line width = 0] ( 14.5, 0.6) rectangle( 14.6, 0.7 );
\draw[fill = , color = red , line width = 0] ( 14.6, 0.6) rectangle( 14.7, 0.7 );
\draw[fill = , color = red , line width = 0] ( 14.7, 0.6) rectangle( 14.8, 0.7 );
\draw[fill = , color = red , line width = 0] ( 14.8, 0.6) rectangle( 14.9, 0.7 );
\draw[fill = , color = red , line width = 0] ( 14.9, 0.6) rectangle( 15, 0.7 );
\draw[fill = , color = blue , line width = 0] ( 12, 0.5) rectangle( 12.1, 0.6 );
\draw[fill = , color = blue , line width = 0] ( 12.1, 0.5) rectangle( 12.2, 0.6 );
\draw[fill = , color = blue , line width = 0] ( 12.2, 0.5) rectangle( 12.3, 0.6 );
\draw[fill = , color = blue , line width = 0] ( 12.3, 0.5) rectangle( 12.4, 0.6 );
\draw[fill = , color = blue , line width = 0] ( 12.4, 0.5) rectangle( 12.5, 0.6 );
\draw[fill = , color = blue , line width = 0] ( 12.5, 0.5) rectangle( 12.6, 0.6 );
\draw[fill = , color = blue , line width = 0] ( 12.6, 0.5) rectangle( 12.7, 0.6 );
\draw[fill = , color = blue , line width = 0] ( 12.7, 0.5) rectangle( 12.8, 0.6 );
\draw[fill = , color = blue , line width = 0] ( 12.8, 0.5) rectangle( 12.9, 0.6 );
\draw[fill = , color = blue , line width = 0] ( 12.9, 0.5) rectangle( 13, 0.6 );
\draw[fill = , color = blue , line width = 0] ( 15, 0.5) rectangle( 15.1, 0.6 );
\draw[fill = , color = blue , line width = 0] ( 15.1, 0.5) rectangle( 15.2, 0.6 );
\draw[fill = , color = blue , line width = 0] ( 15.2, 0.5) rectangle( 15.3, 0.6 );
\draw[fill = , color = blue , line width = 0] ( 15.3, 0.5) rectangle( 15.4, 0.6 );
\draw[fill = , color = blue , line width = 0] ( 15.4, 0.5) rectangle( 15.5, 0.6 );
\draw[fill = , color = blue , line width = 0] ( 15.5, 0.5) rectangle( 15.6, 0.6 );
\draw[fill = , color = blue , line width = 0] ( 15.6, 0.5) rectangle( 15.7, 0.6 );
\draw[fill = , color = blue , line width = 0] ( 15.7, 0.5) rectangle( 15.8, 0.6 );
\draw[fill = , color = blue , line width = 0] ( 15.8, 0.5) rectangle( 15.9, 0.6 );
\draw[fill = , color = blue , line width = 0] ( 15.9, 0.5) rectangle( 16, 0.6 );
\draw[fill = , color = yellow , line width = 0] ( 13, 0.4) rectangle( 13.1, 0.5 );
\draw[fill = , color = yellow , line width = 0] ( 13.1, 0.4) rectangle( 13.2, 0.5 );
\draw[fill = , color = yellow , line width = 0] ( 13.2, 0.4) rectangle( 13.3, 0.5 );
\draw[fill = , color = yellow , line width = 0] ( 13.3, 0.4) rectangle( 13.4, 0.5 );
\draw[fill = , color = yellow , line width = 0] ( 13.4, 0.4) rectangle( 13.5, 0.5 );
\draw[fill = , color = yellow , line width = 0] ( 13.5, 0.4) rectangle( 13.6, 0.5 );
\draw[fill = , color = yellow , line width = 0] ( 13.6, 0.4) rectangle( 13.7, 0.5 );
\draw[fill = , color = yellow , line width = 0] ( 13.7, 0.4) rectangle( 13.8, 0.5 );
\draw[fill = , color = yellow , line width = 0] ( 13.8, 0.4) rectangle( 13.9, 0.5 );
\draw[fill = , color = yellow , line width = 0] ( 13.9, 0.4) rectangle( 14, 0.5 );
\draw[fill = , color = yellow , line width = 0] ( 16, 0.4) rectangle( 16.1, 0.5 );
\draw[fill = , color = yellow , line width = 0] ( 16.1, 0.4) rectangle( 16.2, 0.5 );
\draw[fill = , color = yellow , line width = 0] ( 16.2, 0.4) rectangle( 16.3, 0.5 );
\draw[fill = , color = yellow , line width = 0] ( 16.3, 0.4) rectangle( 16.4, 0.5 );
\draw[fill = , color = yellow , line width = 0] ( 16.4, 0.4) rectangle( 16.5, 0.5 );
\draw[fill = , color = yellow , line width = 0] ( 16.5, 0.4) rectangle( 16.6, 0.5 );
\draw[fill = , color = yellow , line width = 0] ( 16.6, 0.4) rectangle( 16.7, 0.5 );
\draw[fill = , color = yellow , line width = 0] ( 16.7, 0.4) rectangle( 16.8, 0.5 );
\draw[fill = , color = yellow , line width = 0] ( 16.8, 0.4) rectangle( 16.9, 0.5 );
\draw[fill = , color = yellow , line width = 0] ( 16.9, 0.4) rectangle( 17, 0.5 );
\draw[fill = , color = red , line width = 0] ( 10.8, 0.3) rectangle( 10.9, 0.4 );
\draw[fill = , color = red , line width = 0] ( 14, 0.3) rectangle( 14.1, 0.4 );
\draw[fill = , color = red , line width = 0] ( 14.1, 0.3) rectangle( 14.2, 0.4 );
\draw[fill = , color = red , line width = 0] ( 14.2, 0.3) rectangle( 14.3, 0.4 );
\draw[fill = , color = red , line width = 0] ( 14.3, 0.3) rectangle( 14.4, 0.4 );
\draw[fill = , color = red , line width = 0] ( 14.4, 0.3) rectangle( 14.5, 0.4 );
\draw[fill = , color = red , line width = 0] ( 14.5, 0.3) rectangle( 14.6, 0.4 );
\draw[fill = , color = red , line width = 0] ( 14.6, 0.3) rectangle( 14.7, 0.4 );
\draw[fill = , color = red , line width = 0] ( 14.7, 0.3) rectangle( 14.8, 0.4 );
\draw[fill = , color = red , line width = 0] ( 14.8, 0.3) rectangle( 14.9, 0.4 );
\draw[fill = , color = red , line width = 0] ( 14.9, 0.3) rectangle( 15, 0.4 );
\draw[fill = , color = red , line width = 0] ( 10.9, 0.2) rectangle( 11, 0.3 );
\draw[fill = , color = red , line width = 0] ( 14, 0.2) rectangle( 14.1, 0.3 );
\draw[fill = , color = red , line width = 0] ( 14.1, 0.2) rectangle( 14.2, 0.3 );
\draw[fill = , color = red , line width = 0] ( 14.2, 0.2) rectangle( 14.3, 0.3 );
\draw[fill = , color = red , line width = 0] ( 14.3, 0.2) rectangle( 14.4, 0.3 );
\draw[fill = , color = red , line width = 0] ( 14.4, 0.2) rectangle( 14.5, 0.3 );
\draw[fill = , color = red , line width = 0] ( 14.5, 0.2) rectangle( 14.6, 0.3 );
\draw[fill = , color = red , line width = 0] ( 14.6, 0.2) rectangle( 14.7, 0.3 );
\draw[fill = , color = red , line width = 0] ( 14.7, 0.2) rectangle( 14.8, 0.3 );
\draw[fill = , color = red , line width = 0] ( 14.8, 0.2) rectangle( 14.9, 0.3 );
\draw[fill = , color = red , line width = 0] ( 14.9, 0.2) rectangle( 15, 0.3 );
\draw[fill = , color = yellow , line width = 0] ( 17, 0.1) rectangle( 17.1, 0.2 );
\draw [very thin] (0, 0.1) rectangle (17.1, 11.5) ; 
\end{tikzpicture}
