\begin{tikzpicture}\draw[fill = , color = red , line width = 0] ( 0, 81.7) rectangle( 0.1, 81.8 );
\draw[fill = , color = blue , line width = 0] ( 29.5, 52.2) rectangle( 29.6, 52.3 );
\draw[fill = , color = blue , line width = 0] ( 29.6, 52.1) rectangle( 29.7, 52.2 );
\draw[fill = , color = blue , line width = 0] ( 29.7, 52) rectangle( 29.8, 52.1 );
\draw[fill = , color = blue , line width = 0] ( 29.8, 51.9) rectangle( 29.9, 52 );
\draw[fill = , color = blue , line width = 0] ( 29.9, 51.8) rectangle( 30, 51.9 );
\draw[fill = , color = blue , line width = 0] ( 30, 51.7) rectangle( 30.1, 51.8 );
\draw[fill = , color = blue , line width = 0] ( 30.1, 51.6) rectangle( 30.2, 51.7 );
\draw[fill = , color = blue , line width = 0] ( 30.2, 51.5) rectangle( 30.3, 51.6 );
\draw[fill = , color = blue , line width = 0] ( 30.3, 51.4) rectangle( 30.4, 51.5 );
\draw[fill = , color = blue , line width = 0] ( 30.4, 51.3) rectangle( 30.5, 51.4 );
\draw[fill = , color = blue , line width = 0] ( 30.5, 51.2) rectangle( 30.6, 51.3 );
\draw[fill = , color = blue , line width = 0] ( 30.6, 51.1) rectangle( 30.7, 51.2 );
\draw[fill = , color = blue , line width = 0] ( 30.7, 51) rectangle( 30.8, 51.1 );
\draw[fill = , color = blue , line width = 0] ( 30.8, 50.9) rectangle( 30.9, 51 );
\draw[fill = , color = blue , line width = 0] ( 30.9, 50.8) rectangle( 31, 50.9 );
\draw[fill = , color = blue , line width = 0] ( 31, 50.7) rectangle( 31.1, 50.8 );
\draw[fill = , color = blue , line width = 0] ( 31.1, 50.6) rectangle( 31.2, 50.7 );
\draw[fill = , color = blue , line width = 0] ( 31.2, 50.5) rectangle( 31.3, 50.6 );
\draw[fill = , color = blue , line width = 0] ( 31.3, 50.4) rectangle( 31.4, 50.5 );
\draw[fill = , color = blue , line width = 0] ( 31.4, 50.3) rectangle( 31.5, 50.4 );
\draw[fill = , color = blue , line width = 0] ( 31.5, 50.2) rectangle( 31.6, 50.3 );
\draw[fill = , color = blue , line width = 0] ( 31.6, 50.1) rectangle( 31.7, 50.2 );
\draw[fill = , color = blue , line width = 0] ( 31.7, 50) rectangle( 31.8, 50.1 );
\draw[fill = , color = blue , line width = 0] ( 31.8, 49.9) rectangle( 31.9, 50 );
\draw[fill = , color = blue , line width = 0] ( 31.9, 49.8) rectangle( 32, 49.9 );
\draw[fill = , color = blue , line width = 0] ( 32, 49.7) rectangle( 32.1, 49.8 );
\draw[fill = , color = blue , line width = 0] ( 32.1, 49.6) rectangle( 32.2, 49.7 );
\draw[fill = , color = blue , line width = 0] ( 32.2, 49.5) rectangle( 32.3, 49.6 );
\draw[fill = , color = blue , line width = 0] ( 32.3, 49.4) rectangle( 32.4, 49.5 );
\draw[fill = , color = blue , line width = 0] ( 32.4, 49.3) rectangle( 32.5, 49.4 );
\draw[fill = , color = blue , line width = 0] ( 32.5, 49.2) rectangle( 32.6, 49.3 );
\draw[fill = , color = blue , line width = 0] ( 32.6, 49.1) rectangle( 32.7, 49.2 );
\draw[fill = , color = blue , line width = 0] ( 32.7, 49) rectangle( 32.8, 49.1 );
\draw[fill = , color = blue , line width = 0] ( 32.8, 48.9) rectangle( 32.9, 49 );
\draw[fill = , color = blue , line width = 0] ( 32.9, 48.8) rectangle( 33, 48.9 );
\draw[fill = , color = blue , line width = 0] ( 33, 48.7) rectangle( 33.1, 48.8 );
\draw[fill = , color = blue , line width = 0] ( 33.1, 48.6) rectangle( 33.2, 48.7 );
\draw[fill = , color = blue , line width = 0] ( 33.2, 48.5) rectangle( 33.3, 48.6 );
\draw[fill = , color = blue , line width = 0] ( 33.3, 48.4) rectangle( 33.4, 48.5 );
\draw[fill = , color = blue , line width = 0] ( 33.4, 48.3) rectangle( 33.5, 48.4 );
\draw[fill = , color = blue , line width = 0] ( 33.5, 48.2) rectangle( 33.6, 48.3 );
\draw[fill = , color = blue , line width = 0] ( 33.6, 48.1) rectangle( 33.7, 48.2 );
\draw[fill = , color = blue , line width = 0] ( 33.7, 48) rectangle( 33.8, 48.1 );
\draw[fill = , color = blue , line width = 0] ( 33.8, 47.9) rectangle( 33.9, 48 );
\draw[fill = , color = blue , line width = 0] ( 33.9, 47.8) rectangle( 34, 47.9 );
\draw[fill = , color = blue , line width = 0] ( 34, 47.7) rectangle( 34.1, 47.8 );
\draw[fill = , color = blue , line width = 0] ( 34.1, 47.6) rectangle( 34.2, 47.7 );
\draw[fill = , color = blue , line width = 0] ( 34.2, 47.5) rectangle( 34.3, 47.6 );
\draw[fill = , color = blue , line width = 0] ( 34.3, 47.4) rectangle( 34.4, 47.5 );
\draw[fill = , color = blue , line width = 0] ( 34.4, 47.3) rectangle( 34.5, 47.4 );
\draw[fill = , color = blue , line width = 0] ( 34.5, 47.2) rectangle( 34.6, 47.3 );
\draw[fill = , color = blue , line width = 0] ( 34.6, 47.1) rectangle( 34.7, 47.2 );
\draw[fill = , color = blue , line width = 0] ( 34.7, 47) rectangle( 34.8, 47.1 );
\draw[fill = , color = blue , line width = 0] ( 34.8, 46.9) rectangle( 34.9, 47 );
\draw[fill = , color = blue , line width = 0] ( 34.9, 46.8) rectangle( 35, 46.9 );
\draw[fill = , color = blue , line width = 0] ( 35, 46.7) rectangle( 35.1, 46.8 );
\draw[fill = , color = blue , line width = 0] ( 35.1, 46.6) rectangle( 35.2, 46.7 );
\draw[fill = , color = blue , line width = 0] ( 35.2, 46.5) rectangle( 35.3, 46.6 );
\draw[fill = , color = blue , line width = 0] ( 35.3, 46.4) rectangle( 35.4, 46.5 );
\draw[fill = , color = blue , line width = 0] ( 35.4, 46.3) rectangle( 35.5, 46.4 );
\draw[fill = , color = blue , line width = 0] ( 35.5, 46.2) rectangle( 35.6, 46.3 );
\draw[fill = , color = blue , line width = 0] ( 35.6, 46.1) rectangle( 35.7, 46.2 );
\draw[fill = , color = blue , line width = 0] ( 35.7, 46) rectangle( 35.8, 46.1 );
\draw[fill = , color = blue , line width = 0] ( 35.8, 45.9) rectangle( 35.9, 46 );
\draw[fill = , color = blue , line width = 0] ( 35.9, 45.8) rectangle( 36, 45.9 );
\draw[fill = , color = blue , line width = 0] ( 36, 45.7) rectangle( 36.1, 45.8 );
\draw[fill = , color = blue , line width = 0] ( 36.1, 45.6) rectangle( 36.2, 45.7 );
\draw[fill = , color = blue , line width = 0] ( 36.2, 45.5) rectangle( 36.3, 45.6 );
\draw[fill = , color = blue , line width = 0] ( 36.3, 45.4) rectangle( 36.4, 45.5 );
\draw[fill = , color = blue , line width = 0] ( 36.4, 45.3) rectangle( 36.5, 45.4 );
\draw[fill = , color = blue , line width = 0] ( 36.5, 45.2) rectangle( 36.6, 45.3 );
\draw[fill = , color = blue , line width = 0] ( 36.6, 45.1) rectangle( 36.7, 45.2 );
\draw[fill = , color = blue , line width = 0] ( 36.7, 45) rectangle( 36.8, 45.1 );
\draw[fill = , color = blue , line width = 0] ( 36.8, 44.9) rectangle( 36.9, 45 );
\draw[fill = , color = blue , line width = 0] ( 36.9, 44.8) rectangle( 37, 44.9 );
\draw[fill = , color = blue , line width = 0] ( 37, 44.7) rectangle( 37.1, 44.8 );
\draw[fill = , color = blue , line width = 0] ( 37.1, 44.6) rectangle( 37.2, 44.7 );
\draw[fill = , color = blue , line width = 0] ( 37.2, 44.5) rectangle( 37.3, 44.6 );
\draw[fill = , color = blue , line width = 0] ( 37.3, 44.4) rectangle( 37.4, 44.5 );
\draw[fill = , color = blue , line width = 0] ( 37.4, 44.3) rectangle( 37.5, 44.4 );
\draw[fill = , color = blue , line width = 0] ( 37.5, 44.2) rectangle( 37.6, 44.3 );
\draw[fill = , color = blue , line width = 0] ( 37.6, 44.1) rectangle( 37.7, 44.2 );
\draw[fill = , color = blue , line width = 0] ( 37.7, 44) rectangle( 37.8, 44.1 );
\draw[fill = , color = blue , line width = 0] ( 37.8, 43.9) rectangle( 37.9, 44 );
\draw[fill = , color = blue , line width = 0] ( 37.9, 43.8) rectangle( 38, 43.9 );
\draw[fill = , color = blue , line width = 0] ( 38, 43.7) rectangle( 38.1, 43.8 );
\draw[fill = , color = blue , line width = 0] ( 38.1, 43.6) rectangle( 38.2, 43.7 );
\draw[fill = , color = blue , line width = 0] ( 38.2, 43.5) rectangle( 38.3, 43.6 );
\draw[fill = , color = blue , line width = 0] ( 38.3, 43.4) rectangle( 38.4, 43.5 );
\draw[fill = , color = blue , line width = 0] ( 38.4, 43.3) rectangle( 38.5, 43.4 );
\draw[fill = , color = blue , line width = 0] ( 38.5, 43.2) rectangle( 38.6, 43.3 );
\draw[fill = , color = blue , line width = 0] ( 38.6, 43.1) rectangle( 38.7, 43.2 );
\draw[fill = , color = blue , line width = 0] ( 38.7, 43) rectangle( 38.8, 43.1 );
\draw[fill = , color = blue , line width = 0] ( 38.8, 42.9) rectangle( 38.9, 43 );
\draw[fill = , color = blue , line width = 0] ( 38.9, 42.8) rectangle( 39, 42.9 );
\draw[fill = , color = blue , line width = 0] ( 39, 42.7) rectangle( 39.1, 42.8 );
\draw[fill = , color = blue , line width = 0] ( 39.1, 42.6) rectangle( 39.2, 42.7 );
\draw[fill = , color = blue , line width = 0] ( 39.2, 42.5) rectangle( 39.3, 42.6 );
\draw[fill = , color = blue , line width = 0] ( 39.3, 42.4) rectangle( 39.4, 42.5 );
\draw[fill = , color = blue , line width = 0] ( 39.4, 42.3) rectangle( 39.5, 42.4 );
\draw[fill = , color = blue , line width = 0] ( 39.5, 42.2) rectangle( 39.6, 42.3 );
\draw[fill = , color = blue , line width = 0] ( 39.6, 42.1) rectangle( 39.7, 42.2 );
\draw[fill = , color = blue , line width = 0] ( 39.7, 42) rectangle( 39.8, 42.1 );
\draw[fill = , color = blue , line width = 0] ( 39.8, 41.9) rectangle( 39.9, 42 );
\draw[fill = , color = blue , line width = 0] ( 39.9, 41.8) rectangle( 40, 41.9 );
\draw[fill = , color = red , line width = 0] ( 40, 41.7) rectangle( 40.1, 41.8 );
\draw[fill = , color = red , line width = 0] ( 40.1, 41.6) rectangle( 40.2, 41.7 );
\draw[fill = , color = red , line width = 0] ( 40.2, 41.5) rectangle( 40.3, 41.6 );
\draw[fill = , color = red , line width = 0] ( 40.3, 41.4) rectangle( 40.4, 41.5 );
\draw[fill = , color = red , line width = 0] ( 40.4, 41.3) rectangle( 40.5, 41.4 );
\draw[fill = , color = red , line width = 0] ( 40.5, 41.2) rectangle( 40.6, 41.3 );
\draw[fill = , color = red , line width = 0] ( 40.6, 41.1) rectangle( 40.7, 41.2 );
\draw[fill = , color = red , line width = 0] ( 40.7, 41) rectangle( 40.8, 41.1 );
\draw[fill = , color = red , line width = 0] ( 40.8, 40.9) rectangle( 40.9, 41 );
\draw[fill = , color = red , line width = 0] ( 40.9, 40.8) rectangle( 41, 40.9 );
\draw[fill = , color = red , line width = 0] ( 41, 40.7) rectangle( 41.1, 40.8 );
\draw[fill = , color = red , line width = 0] ( 41.1, 40.6) rectangle( 41.2, 40.7 );
\draw[fill = , color = red , line width = 0] ( 41.2, 40.5) rectangle( 41.3, 40.6 );
\draw[fill = , color = red , line width = 0] ( 41.3, 40.4) rectangle( 41.4, 40.5 );
\draw[fill = , color = red , line width = 0] ( 41.4, 40.3) rectangle( 41.5, 40.4 );
\draw[fill = , color = red , line width = 0] ( 41.5, 40.2) rectangle( 41.6, 40.3 );
\draw[fill = , color = red , line width = 0] ( 41.6, 40.1) rectangle( 41.7, 40.2 );
\draw[fill = , color = red , line width = 0] ( 41.7, 40) rectangle( 41.8, 40.1 );
\draw[fill = , color = red , line width = 0] ( 41.8, 39.9) rectangle( 41.9, 40 );
\draw[fill = , color = red , line width = 0] ( 41.9, 39.8) rectangle( 42, 39.9 );
\draw[fill = , color = red , line width = 0] ( 42, 39.7) rectangle( 42.1, 39.8 );
\draw[fill = , color = red , line width = 0] ( 42.1, 39.6) rectangle( 42.2, 39.7 );
\draw[fill = , color = red , line width = 0] ( 42.2, 39.5) rectangle( 42.3, 39.6 );
\draw[fill = , color = red , line width = 0] ( 42.3, 39.4) rectangle( 42.4, 39.5 );
\draw[fill = , color = red , line width = 0] ( 42.4, 39.3) rectangle( 42.5, 39.4 );
\draw[fill = , color = red , line width = 0] ( 42.5, 39.2) rectangle( 42.6, 39.3 );
\draw[fill = , color = red , line width = 0] ( 42.6, 39.1) rectangle( 42.7, 39.2 );
\draw[fill = , color = red , line width = 0] ( 42.7, 39) rectangle( 42.8, 39.1 );
\draw[fill = , color = red , line width = 0] ( 42.8, 38.9) rectangle( 42.9, 39 );
\draw[fill = , color = red , line width = 0] ( 42.9, 38.8) rectangle( 43, 38.9 );
\draw[fill = , color = red , line width = 0] ( 43, 38.7) rectangle( 43.1, 38.8 );
\draw[fill = , color = red , line width = 0] ( 43.1, 38.6) rectangle( 43.2, 38.7 );
\draw[fill = , color = red , line width = 0] ( 43.2, 38.5) rectangle( 43.3, 38.6 );
\draw[fill = , color = red , line width = 0] ( 43.3, 38.4) rectangle( 43.4, 38.5 );
\draw[fill = , color = red , line width = 0] ( 43.4, 38.3) rectangle( 43.5, 38.4 );
\draw[fill = , color = red , line width = 0] ( 43.5, 38.2) rectangle( 43.6, 38.3 );
\draw[fill = , color = red , line width = 0] ( 43.6, 38.1) rectangle( 43.7, 38.2 );
\draw[fill = , color = red , line width = 0] ( 43.7, 38) rectangle( 43.8, 38.1 );
\draw[fill = , color = red , line width = 0] ( 43.8, 37.9) rectangle( 43.9, 38 );
\draw[fill = , color = red , line width = 0] ( 43.9, 37.8) rectangle( 44, 37.9 );
\draw[fill = , color = red , line width = 0] ( 44, 37.7) rectangle( 44.1, 37.8 );
\draw[fill = , color = red , line width = 0] ( 44.1, 37.6) rectangle( 44.2, 37.7 );
\draw[fill = , color = red , line width = 0] ( 44.2, 37.5) rectangle( 44.3, 37.6 );
\draw[fill = , color = red , line width = 0] ( 44.3, 37.4) rectangle( 44.4, 37.5 );
\draw[fill = , color = red , line width = 0] ( 44.4, 37.3) rectangle( 44.5, 37.4 );
\draw[fill = , color = red , line width = 0] ( 44.5, 37.2) rectangle( 44.6, 37.3 );
\draw[fill = , color = red , line width = 0] ( 44.6, 37.1) rectangle( 44.7, 37.2 );
\draw[fill = , color = red , line width = 0] ( 44.7, 37) rectangle( 44.8, 37.1 );
\draw[fill = , color = red , line width = 0] ( 44.8, 36.9) rectangle( 44.9, 37 );
\draw[fill = , color = red , line width = 0] ( 44.9, 36.8) rectangle( 45, 36.9 );
\draw[fill = , color = red , line width = 0] ( 45, 36.7) rectangle( 45.1, 36.8 );
\draw[fill = , color = red , line width = 0] ( 45.1, 36.6) rectangle( 45.2, 36.7 );
\draw[fill = , color = red , line width = 0] ( 45.2, 36.5) rectangle( 45.3, 36.6 );
\draw[fill = , color = red , line width = 0] ( 45.3, 36.4) rectangle( 45.4, 36.5 );
\draw[fill = , color = red , line width = 0] ( 45.4, 36.3) rectangle( 45.5, 36.4 );
\draw[fill = , color = red , line width = 0] ( 45.5, 36.2) rectangle( 45.6, 36.3 );
\draw[fill = , color = red , line width = 0] ( 45.6, 36.1) rectangle( 45.7, 36.2 );
\draw[fill = , color = red , line width = 0] ( 45.7, 36) rectangle( 45.8, 36.1 );
\draw[fill = , color = red , line width = 0] ( 45.8, 35.9) rectangle( 45.9, 36 );
\draw[fill = , color = red , line width = 0] ( 45.9, 35.8) rectangle( 46, 35.9 );
\draw[fill = , color = red , line width = 0] ( 46, 35.7) rectangle( 46.1, 35.8 );
\draw[fill = , color = red , line width = 0] ( 46.1, 35.6) rectangle( 46.2, 35.7 );
\draw[fill = , color = red , line width = 0] ( 46.2, 35.5) rectangle( 46.3, 35.6 );
\draw[fill = , color = red , line width = 0] ( 46.3, 35.4) rectangle( 46.4, 35.5 );
\draw[fill = , color = red , line width = 0] ( 46.4, 35.3) rectangle( 46.5, 35.4 );
\draw[fill = , color = red , line width = 0] ( 46.5, 35.2) rectangle( 46.6, 35.3 );
\draw[fill = , color = red , line width = 0] ( 46.6, 35.1) rectangle( 46.7, 35.2 );
\draw[fill = , color = red , line width = 0] ( 46.7, 35) rectangle( 46.8, 35.1 );
\draw[fill = , color = red , line width = 0] ( 46.8, 34.9) rectangle( 46.9, 35 );
\draw[fill = , color = red , line width = 0] ( 46.9, 34.8) rectangle( 47, 34.9 );
\draw[fill = , color = red , line width = 0] ( 47, 34.7) rectangle( 47.1, 34.8 );
\draw[fill = , color = red , line width = 0] ( 47.1, 34.6) rectangle( 47.2, 34.7 );
\draw[fill = , color = red , line width = 0] ( 47.2, 34.5) rectangle( 47.3, 34.6 );
\draw[fill = , color = red , line width = 0] ( 47.3, 34.4) rectangle( 47.4, 34.5 );
\draw[fill = , color = red , line width = 0] ( 47.4, 34.3) rectangle( 47.5, 34.4 );
\draw[fill = , color = red , line width = 0] ( 47.5, 34.2) rectangle( 47.6, 34.3 );
\draw[fill = , color = red , line width = 0] ( 47.6, 34.1) rectangle( 47.7, 34.2 );
\draw[fill = , color = red , line width = 0] ( 47.7, 34) rectangle( 47.8, 34.1 );
\draw[fill = , color = red , line width = 0] ( 47.8, 33.9) rectangle( 47.9, 34 );
\draw[fill = , color = red , line width = 0] ( 47.9, 33.8) rectangle( 48, 33.9 );
\draw[fill = , color = red , line width = 0] ( 48, 33.7) rectangle( 48.1, 33.8 );
\draw[fill = , color = red , line width = 0] ( 48.1, 33.6) rectangle( 48.2, 33.7 );
\draw[fill = , color = red , line width = 0] ( 48.2, 33.5) rectangle( 48.3, 33.6 );
\draw[fill = , color = red , line width = 0] ( 48.3, 33.4) rectangle( 48.4, 33.5 );
\draw[fill = , color = red , line width = 0] ( 48.4, 33.3) rectangle( 48.5, 33.4 );
\draw[fill = , color = red , line width = 0] ( 48.5, 33.2) rectangle( 48.6, 33.3 );
\draw[fill = , color = red , line width = 0] ( 48.6, 33.1) rectangle( 48.7, 33.2 );
\draw[fill = , color = red , line width = 0] ( 48.7, 33) rectangle( 48.8, 33.1 );
\draw[fill = , color = red , line width = 0] ( 48.8, 32.9) rectangle( 48.9, 33 );
\draw[fill = , color = red , line width = 0] ( 48.9, 32.8) rectangle( 49, 32.9 );
\draw[fill = , color = red , line width = 0] ( 49, 32.7) rectangle( 49.1, 32.8 );
\draw[fill = , color = red , line width = 0] ( 49.1, 32.6) rectangle( 49.2, 32.7 );
\draw[fill = , color = red , line width = 0] ( 49.2, 32.5) rectangle( 49.3, 32.6 );
\draw[fill = , color = red , line width = 0] ( 49.3, 32.4) rectangle( 49.4, 32.5 );
\draw[fill = , color = red , line width = 0] ( 49.4, 32.3) rectangle( 49.5, 32.4 );
\draw[fill = , color = red , line width = 0] ( 49.5, 32.2) rectangle( 49.6, 32.3 );
\draw[fill = , color = red , line width = 0] ( 49.6, 32.1) rectangle( 49.7, 32.2 );
\draw[fill = , color = red , line width = 0] ( 49.7, 32) rectangle( 49.8, 32.1 );
\draw[fill = , color = red , line width = 0] ( 49.8, 31.9) rectangle( 49.9, 32 );
\draw[fill = , color = red , line width = 0] ( 49.9, 31.8) rectangle( 50, 31.9 );
\draw[fill = , color = red , line width = 0] ( 50, 31.7) rectangle( 50.1, 31.8 );
\draw[fill = , color = red , line width = 0] ( 50.1, 31.6) rectangle( 50.2, 31.7 );
\draw[fill = , color = red , line width = 0] ( 50.2, 31.5) rectangle( 50.3, 31.6 );
\draw[fill = , color = red , line width = 0] ( 50.3, 31.4) rectangle( 50.4, 31.5 );
\draw[fill = , color = red , line width = 0] ( 50.4, 31.3) rectangle( 50.5, 31.4 );
\draw[fill = , color = red , line width = 0] ( 50.5, 31.2) rectangle( 50.6, 31.3 );
\draw[fill = , color = red , line width = 0] ( 50.6, 31.1) rectangle( 50.7, 31.2 );
\draw[fill = , color = red , line width = 0] ( 50.7, 31) rectangle( 50.8, 31.1 );
\draw[fill = , color = red , line width = 0] ( 50.8, 30.9) rectangle( 50.9, 31 );
\draw[fill = , color = red , line width = 0] ( 50.9, 30.8) rectangle( 51, 30.9 );
\draw[fill = , color = red , line width = 0] ( 51, 30.7) rectangle( 51.1, 30.8 );
\draw[fill = , color = red , line width = 0] ( 51.1, 30.6) rectangle( 51.2, 30.7 );
\draw[fill = , color = red , line width = 0] ( 51.2, 30.5) rectangle( 51.3, 30.6 );
\draw[fill = , color = red , line width = 0] ( 51.3, 30.4) rectangle( 51.4, 30.5 );
\draw[fill = , color = red , line width = 0] ( 51.4, 30.3) rectangle( 51.5, 30.4 );
\draw[fill = , color = red , line width = 0] ( 51.5, 30.2) rectangle( 51.6, 30.3 );
\draw[fill = , color = red , line width = 0] ( 51.6, 30.1) rectangle( 51.7, 30.2 );
\draw[fill = , color = red , line width = 0] ( 51.7, 30) rectangle( 51.8, 30.1 );
\draw[fill = , color = red , line width = 0] ( 51.8, 29.9) rectangle( 51.9, 30 );
\draw[fill = , color = red , line width = 0] ( 51.9, 29.8) rectangle( 52, 29.9 );
\draw[fill = , color = red , line width = 0] ( 52, 29.7) rectangle( 52.1, 29.8 );
\draw[fill = , color = red , line width = 0] ( 52.1, 29.6) rectangle( 52.2, 29.7 );
\draw[fill = , color = red , line width = 0] ( 52.2, 29.5) rectangle( 52.3, 29.6 );
\draw[fill = , color = red , line width = 0] ( 52.3, 29.4) rectangle( 52.4, 29.5 );
\draw[fill = , color = red , line width = 0] ( 52.4, 29.3) rectangle( 52.5, 29.4 );
\draw[fill = , color = red , line width = 0] ( 52.5, 29.2) rectangle( 52.6, 29.3 );
\draw[fill = , color = red , line width = 0] ( 52.6, 29.1) rectangle( 52.7, 29.2 );
\draw[fill = , color = red , line width = 0] ( 52.7, 29) rectangle( 52.8, 29.1 );
\draw[fill = , color = red , line width = 0] ( 52.8, 28.9) rectangle( 52.9, 29 );
\draw[fill = , color = red , line width = 0] ( 52.9, 28.8) rectangle( 53, 28.9 );
\draw[fill = , color = red , line width = 0] ( 53, 28.7) rectangle( 53.1, 28.8 );
\draw[fill = , color = red , line width = 0] ( 53.1, 28.6) rectangle( 53.2, 28.7 );
\draw[fill = , color = red , line width = 0] ( 53.2, 28.5) rectangle( 53.3, 28.6 );
\draw[fill = , color = red , line width = 0] ( 53.3, 28.4) rectangle( 53.4, 28.5 );
\draw[fill = , color = red , line width = 0] ( 53.4, 28.3) rectangle( 53.5, 28.4 );
\draw[fill = , color = red , line width = 0] ( 53.5, 28.2) rectangle( 53.6, 28.3 );
\draw[fill = , color = red , line width = 0] ( 53.6, 28.1) rectangle( 53.7, 28.2 );
\draw[fill = , color = red , line width = 0] ( 53.7, 28) rectangle( 53.8, 28.1 );
\draw[fill = , color = red , line width = 0] ( 53.8, 27.9) rectangle( 53.9, 28 );
\draw[fill = , color = red , line width = 0] ( 53.9, 27.8) rectangle( 54, 27.9 );
\draw[fill = , color = red , line width = 0] ( 54, 27.7) rectangle( 54.1, 27.8 );
\draw[fill = , color = red , line width = 0] ( 54.1, 27.6) rectangle( 54.2, 27.7 );
\draw[fill = , color = red , line width = 0] ( 54.2, 27.5) rectangle( 54.3, 27.6 );
\draw[fill = , color = red , line width = 0] ( 54.3, 27.4) rectangle( 54.4, 27.5 );
\draw[fill = , color = red , line width = 0] ( 54.4, 27.3) rectangle( 54.5, 27.4 );
\draw[fill = , color = red , line width = 0] ( 54.5, 27.2) rectangle( 54.6, 27.3 );
\draw[fill = , color = red , line width = 0] ( 54.6, 27.1) rectangle( 54.7, 27.2 );
\draw[fill = , color = red , line width = 0] ( 54.7, 27) rectangle( 54.8, 27.1 );
\draw[fill = , color = red , line width = 0] ( 54.8, 26.9) rectangle( 54.9, 27 );
\draw[fill = , color = red , line width = 0] ( 54.9, 26.8) rectangle( 55, 26.9 );
\draw[fill = , color = red , line width = 0] ( 55, 26.7) rectangle( 55.1, 26.8 );
\draw[fill = , color = red , line width = 0] ( 55.1, 26.6) rectangle( 55.2, 26.7 );
\draw[fill = , color = red , line width = 0] ( 55.2, 26.5) rectangle( 55.3, 26.6 );
\draw[fill = , color = red , line width = 0] ( 55.3, 26.4) rectangle( 55.4, 26.5 );
\draw[fill = , color = red , line width = 0] ( 55.4, 26.3) rectangle( 55.5, 26.4 );
\draw[fill = , color = red , line width = 0] ( 55.5, 26.2) rectangle( 55.6, 26.3 );
\draw[fill = , color = red , line width = 0] ( 55.6, 26.1) rectangle( 55.7, 26.2 );
\draw[fill = , color = red , line width = 0] ( 55.7, 26) rectangle( 55.8, 26.1 );
\draw[fill = , color = red , line width = 0] ( 55.8, 25.9) rectangle( 55.9, 26 );
\draw[fill = , color = red , line width = 0] ( 55.9, 25.8) rectangle( 56, 25.9 );
\draw[fill = , color = red , line width = 0] ( 56, 25.7) rectangle( 56.1, 25.8 );
\draw[fill = , color = red , line width = 0] ( 56.1, 25.6) rectangle( 56.2, 25.7 );
\draw[fill = , color = red , line width = 0] ( 56.2, 25.5) rectangle( 56.3, 25.6 );
\draw[fill = , color = red , line width = 0] ( 56.3, 25.4) rectangle( 56.4, 25.5 );
\draw[fill = , color = red , line width = 0] ( 56.4, 25.3) rectangle( 56.5, 25.4 );
\draw[fill = , color = red , line width = 0] ( 56.5, 25.2) rectangle( 56.6, 25.3 );
\draw[fill = , color = red , line width = 0] ( 56.6, 25.1) rectangle( 56.7, 25.2 );
\draw[fill = , color = red , line width = 0] ( 56.7, 25) rectangle( 56.8, 25.1 );
\draw[fill = , color = red , line width = 0] ( 56.8, 24.9) rectangle( 56.9, 25 );
\draw[fill = , color = red , line width = 0] ( 56.9, 24.8) rectangle( 57, 24.9 );
\draw[fill = , color = red , line width = 0] ( 57, 24.7) rectangle( 57.1, 24.8 );
\draw[fill = , color = red , line width = 0] ( 57.1, 24.6) rectangle( 57.2, 24.7 );
\draw[fill = , color = red , line width = 0] ( 57.2, 24.5) rectangle( 57.3, 24.6 );
\draw[fill = , color = red , line width = 0] ( 57.3, 24.4) rectangle( 57.4, 24.5 );
\draw[fill = , color = red , line width = 0] ( 57.4, 24.3) rectangle( 57.5, 24.4 );
\draw[fill = , color = red , line width = 0] ( 57.5, 24.2) rectangle( 57.6, 24.3 );
\draw[fill = , color = red , line width = 0] ( 57.6, 24.1) rectangle( 57.7, 24.2 );
\draw[fill = , color = red , line width = 0] ( 57.7, 24) rectangle( 57.8, 24.1 );
\draw[fill = , color = red , line width = 0] ( 57.8, 23.9) rectangle( 57.9, 24 );
\draw[fill = , color = red , line width = 0] ( 57.9, 23.8) rectangle( 58, 23.9 );
\draw[fill = , color = red , line width = 0] ( 58, 23.7) rectangle( 58.1, 23.8 );
\draw[fill = , color = red , line width = 0] ( 58.1, 23.6) rectangle( 58.2, 23.7 );
\draw[fill = , color = red , line width = 0] ( 58.2, 23.5) rectangle( 58.3, 23.6 );
\draw[fill = , color = red , line width = 0] ( 58.3, 23.4) rectangle( 58.4, 23.5 );
\draw[fill = , color = red , line width = 0] ( 58.4, 23.3) rectangle( 58.5, 23.4 );
\draw[fill = , color = red , line width = 0] ( 58.5, 23.2) rectangle( 58.6, 23.3 );
\draw[fill = , color = red , line width = 0] ( 58.6, 23.1) rectangle( 58.7, 23.2 );
\draw[fill = , color = red , line width = 0] ( 58.7, 23) rectangle( 58.8, 23.1 );
\draw[fill = , color = red , line width = 0] ( 58.8, 22.9) rectangle( 58.9, 23 );
\draw[fill = , color = red , line width = 0] ( 58.9, 22.8) rectangle( 59, 22.9 );
\draw[fill = , color = red , line width = 0] ( 59, 22.7) rectangle( 59.1, 22.8 );
\draw[fill = , color = red , line width = 0] ( 59.1, 22.6) rectangle( 59.2, 22.7 );
\draw[fill = , color = red , line width = 0] ( 59.2, 22.5) rectangle( 59.3, 22.6 );
\draw[fill = , color = red , line width = 0] ( 59.3, 22.4) rectangle( 59.4, 22.5 );
